rel_path,abs_path,size_bytes,mtime_utc
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_154221.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_154221.csv,8741,2026-01-20T08:36:06.770000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_154709.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_154709.csv,8741,2026-01-20T08:36:06.770000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_155038.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_155038.csv,8741,2026-01-20T08:36:06.770000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_132803.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_132803.csv,1,2026-01-20T08:36:06.770000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_132912.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_132912.csv,1,2026-01-20T08:36:06.770000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_132929.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_132929.csv,5856,2026-01-20T08:36:06.770000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_133017.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_133017.csv,1,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_133028.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_133028.csv,1,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_133302.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_133302.csv,5856,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_133337.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_133337.csv,5856,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134243.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134243.csv,1,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134254.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134254.csv,3826,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134310.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134310.csv,1,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134344.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134344.csv,1,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134351.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134351.csv,16353,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134405.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134405.csv,6163,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134414.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_134414.csv,6163,2026-01-20T08:36:06.780000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_153517.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_153517.csv,1967,2026-01-20T08:36:06.790000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_154119.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_154119.csv,597,2026-01-20T08:36:06.790000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_154341.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_154341.csv,3723,2026-01-20T08:36:06.790000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_155022.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_155022.csv,3723,2026-01-20T08:36:06.790000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_155048.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LC1D_TEST1_normalized_20251226_155048.csv,3722,2026-01-20T08:36:06.790000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_124312.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/catalog_pipeline_nested/output/test/schneider_Schneider_LP1K_TEST1_normalized_20251226_124312.csv,670,2026-01-20T08:36:06.790000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_summary_20251226_091423.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_summary_20251226_091423.json,739,2026-01-20T08:36:06.820000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/schneider_Switching &amp; Controlling_Pricelist_WEF 15th Jul 25_summary_20251226_081639.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/schneider_Switching &amp; Controlling_Pricelist_WEF 15th Jul 25_summary_20251226_081639.json,560,2026-01-20T08:36:06.820000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_083924.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_083924.json,658,2026-01-20T08:36:06.820000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084016.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084016.json,658,2026-01-20T08:36:06.820000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084030.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084030.json,658,2026-01-20T08:36:06.830000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084058.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084058.json,658,2026-01-20T08:36:06.830000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084124.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084124.json,658,2026-01-20T08:36:06.830000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084151.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084151.json,660,2026-01-20T08:36:06.830000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084207.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_084207.json,660,2026-01-20T08:36:06.830000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_085739.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_085739.json,720,2026-01-20T08:36:06.830000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_085801.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_085801.json,721,2026-01-20T08:36:06.830000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_085824.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_085824.json,721,2026-01-20T08:36:06.830000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_090222.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_090222.json,718,2026-01-20T08:36:06.840000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_090726.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_090726.json,720,2026-01-20T08:36:06.840000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_090751.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_logs/test/schneider_Schneider_Switching_Controlling_TEST1_summary_20251226_090751.json,720,2026-01-20T08:36:06.840000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_091423.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/final/schneider_Schneider_LC1E_Contactors_FINAL_2025-12-26_normalized_20251226_091423.csv,3874,2026-01-20T08:36:06.850000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/schneider_Switching &amp; Controlling_Pricelist_WEF 15th Jul 25_normalized_20251226_081639.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/schneider_Switching &amp; Controlling_Pricelist_WEF 15th Jul 25_normalized_20251226_081639.csv,12627,2026-01-20T08:36:06.850000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_083924.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_083924.csv,1,2026-01-20T08:36:06.850000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084016.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084016.csv,1,2026-01-20T08:36:06.860000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084030.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084030.csv,1,2026-01-20T08:36:06.860000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084058.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084058.csv,1,2026-01-20T08:36:06.860000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084124.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084124.csv,1,2026-01-20T08:36:06.860000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084151.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084151.csv,11733,2026-01-20T08:36:06.860000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084207.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_084207.csv,3865,2026-01-20T08:36:06.870000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085739.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085739.csv,899,2026-01-20T08:36:06.870000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085801.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085801.csv,899,2026-01-20T08:36:06.870000+00:00
ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085824.csv,/Volumes/T9/Projects/NSW Estimation Software V1.0/ARCHIVE/2025-12-26_catalog_pipeline_v1/evidence_runs/price_normalizer_output/test/schneider_Schneider_Switching_Controlling_TEST1_normalized_20251226_085824.csv,899,2026-01-20T08:36:06.870000+00:00
